Year,Country / territory of asylum/residence,Origin,Population type,Value
2009,Colombia,Nepal,Asylum-seekers,6
2009,Colombia,Nicaragua,Refugees (incl. refugee-like situations),24
2009,Colombia,Palestinian,Refugees (incl. refugee-like situations),1
2009,Colombia,Peru,Refugees (incl. refugee-like situations),14
2009,Colombia,Romania,Refugees (incl. refugee-like situations),7
2009,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2009,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),5
2009,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2009,Colombia,Somalia,Asylum-seekers,33
2009,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),2
2009,Colombia,Sri Lanka,Asylum-seekers,3
2009,Colombia,Stateless,Refugees (incl. refugee-like situations),3
2009,Colombia,Stateless,Stateless persons,11
2009,Colombia,Sudan,Refugees (incl. refugee-like situations),1
2009,Colombia,Turkey,Refugees (incl. refugee-like situations),1
2009,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),18
2009,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,2
2010,Colombia,Afghanistan,Asylum-seekers,5
2010,Colombia,Angola,Refugees (incl. refugee-like situations),5
2010,Colombia,Benin,Refugees (incl. refugee-like situations),1
2010,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),1
2010,Colombia,China,Refugees (incl. refugee-like situations),1
2010,Colombia,Colombia,Internally displaced persons,3672054
2010,Colombia,Congo,Refugees (incl. refugee-like situations),2
2010,Colombia,Cuba,Refugees (incl. refugee-like situations),58
2010,Colombia,Cuba,Asylum-seekers,68
2010,Colombia,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1
2010,Colombia,Ecuador,Refugees (incl. refugee-like situations),2
2010,Colombia,El Salvador,Refugees (incl. refugee-like situations),7
2010,Colombia,Eritrea,Refugees (incl. refugee-like situations),4
2010,Colombia,Eritrea,Asylum-seekers,31
2010,Colombia,Ethiopia,Refugees (incl. refugee-like situations),16
2010,Colombia,Ethiopia,Asylum-seekers,5
2010,Colombia,Ghana,Refugees (incl. refugee-like situations),1
2010,Colombia,Guinea,Asylum-seekers,1
2010,Colombia,Hungary,Refugees (incl. refugee-like situations),7
2010,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),2
2010,Colombia,Iraq,Refugees (incl. refugee-like situations),4
2010,Colombia,Liberia,Refugees (incl. refugee-like situations),3
2010,Colombia,Mauritania,Refugees (incl. refugee-like situations),1
2010,Colombia,Nepal,Refugees (incl. refugee-like situations),2
2010,Colombia,Nepal,Asylum-seekers,6
2010,Colombia,Nicaragua,Refugees (incl. refugee-like situations),24
2010,Colombia,Palestinian,Refugees (incl. refugee-like situations),1
2010,Colombia,Peru,Refugees (incl. refugee-like situations),14
2010,Colombia,Peru,Asylum-seekers,5
2010,Colombia,Romania,Refugees (incl. refugee-like situations),7
2010,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2010,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),5
2010,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2010,Colombia,Somalia,Asylum-seekers,33
2010,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),2
2010,Colombia,Sri Lanka,Asylum-seekers,5
2010,Colombia,Stateless,Refugees (incl. refugee-like situations),3
2010,Colombia,Stateless,Stateless persons,11
2010,Colombia,Sudan,Refugees (incl. refugee-like situations),1
2010,Colombia,Turkey,Refugees (incl. refugee-like situations),2
2010,Colombia,United States of America,Asylum-seekers,1
2010,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),17
2010,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,7
2011,Colombia,Afghanistan,Asylum-seekers,7
2011,Colombia,Angola,Refugees (incl. refugee-like situations),5
2011,Colombia,Benin,Refugees (incl. refugee-like situations),1
2011,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),3
2011,Colombia,China,Refugees (incl. refugee-like situations),1
2011,Colombia,Colombia,Internally displaced persons,3888309
2011,Colombia,Congo,Refugees (incl. refugee-like situations),2
2011,Colombia,Cote d'Ivoire,Asylum-seekers,1
2011,Colombia,Cuba,Refugees (incl. refugee-like situations),58
2011,Colombia,Cuba,Asylum-seekers,45
2011,Colombia,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1
2011,Colombia,Dominican Rep.,Refugees (incl. refugee-like situations),1
2011,Colombia,Ecuador,Refugees (incl. refugee-like situations),2
2011,Colombia,Ecuador,Asylum-seekers,3
2011,Colombia,El Salvador,Refugees (incl. refugee-like situations),7
2011,Colombia,Eritrea,Refugees (incl. refugee-like situations),4
2011,Colombia,Eritrea,Asylum-seekers,31
2011,Colombia,Ethiopia,Refugees (incl. refugee-like situations),16
2011,Colombia,Ethiopia,Asylum-seekers,6
2011,Colombia,Ghana,Refugees (incl. refugee-like situations),1
2011,Colombia,Haiti,Refugees (incl. refugee-like situations),1
2011,Colombia,Hungary,Refugees (incl. refugee-like situations),7
2011,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),2
2011,Colombia,Iraq,Refugees (incl. refugee-like situations),4
2011,Colombia,Liberia,Refugees (incl. refugee-like situations),3
2011,Colombia,Mauritania,Refugees (incl. refugee-like situations),1
2011,Colombia,Mozambique,Asylum-seekers,1
2011,Colombia,Nepal,Refugees (incl. refugee-like situations),2
2011,Colombia,Nepal,Asylum-seekers,6
2011,Colombia,Nicaragua,Refugees (incl. refugee-like situations),24
2011,Colombia,Palestinian,Refugees (incl. refugee-like situations),1
2011,Colombia,Peru,Refugees (incl. refugee-like situations),14
2011,Colombia,Romania,Refugees (incl. refugee-like situations),7
2011,Colombia,Russian Federation,Refugees (incl. refugee-like situations),3
2011,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2011,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),5
2011,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2011,Colombia,Somalia,Asylum-seekers,11
2011,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),2
2011,Colombia,Sri Lanka,Asylum-seekers,2
2011,Colombia,Stateless,Refugees (incl. refugee-like situations),3
2011,Colombia,Stateless,Stateless persons,12
2011,Colombia,Sudan,Refugees (incl. refugee-like situations),1
2011,Colombia,Turkey,Refugees (incl. refugee-like situations),2
2011,Colombia,United States of America,Asylum-seekers,2
2011,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),17
2011,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,5
2012,Colombia,Afghanistan,Refugees (incl. refugee-like situations),2
2012,Colombia,Angola,Refugees (incl. refugee-like situations),5
2012,Colombia,Benin,Refugees (incl. refugee-like situations),1
2012,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),1
2012,Colombia,China,Refugees (incl. refugee-like situations),1
2012,Colombia,China,Asylum-seekers,1
2012,Colombia,Colombia,Internally displaced persons,3943509
2012,Colombia,Congo,Refugees (incl. refugee-like situations),2
2012,Colombia,Cote d'Ivoire,Asylum-seekers,2
2012,Colombia,Cuba,Refugees (incl. refugee-like situations),60
2012,Colombia,Cuba,Asylum-seekers,56
2012,Colombia,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1
2012,Colombia,Dominican Rep.,Refugees (incl. refugee-like situations),1
2012,Colombia,Ecuador,Refugees (incl. refugee-like situations),5
2012,Colombia,Ecuador,Asylum-seekers,3
2012,Colombia,Egypt,Asylum-seekers,1
2012,Colombia,El Salvador,Refugees (incl. refugee-like situations),7
2012,Colombia,Eritrea,Refugees (incl. refugee-like situations),4
2012,Colombia,Ethiopia,Refugees (incl. refugee-like situations),16
2012,Colombia,Ghana,Refugees (incl. refugee-like situations),1
2012,Colombia,Haiti,Refugees (incl. refugee-like situations),1
2012,Colombia,Hungary,Refugees (incl. refugee-like situations),7
2012,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),2
2012,Colombia,Iraq,Refugees (incl. refugee-like situations),4
2012,Colombia,Liberia,Refugees (incl. refugee-like situations),3
2012,Colombia,Mauritania,Refugees (incl. refugee-like situations),1
2012,Colombia,Morocco,Asylum-seekers,1
2012,Colombia,Mozambique,Asylum-seekers,1
2012,Colombia,Nepal,Refugees (incl. refugee-like situations),2
2012,Colombia,Nicaragua,Refugees (incl. refugee-like situations),24
2012,Colombia,Pakistan,Asylum-seekers,1
2012,Colombia,Palestinian,Refugees (incl. refugee-like situations),1
2012,Colombia,Peru,Refugees (incl. refugee-like situations),8
2012,Colombia,Romania,Refugees (incl. refugee-like situations),7
2012,Colombia,Russian Federation,Refugees (incl. refugee-like situations),3
2012,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2012,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),5
2012,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2012,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),2
2012,Colombia,Stateless,Refugees (incl. refugee-like situations),3
2012,Colombia,Stateless,Stateless persons,12
2012,Colombia,Sudan,Refugees (incl. refugee-like situations),1
2012,Colombia,Syrian Arab Rep.,Refugees (incl. refugee-like situations),1
2012,Colombia,Syrian Arab Rep.,Asylum-seekers,2
2012,Colombia,Turkey,Refugees (incl. refugee-like situations),2
2012,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),17
2012,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,9
2013,Colombia,Afghanistan,Refugees (incl. refugee-like situations),2
2013,Colombia,Angola,Refugees (incl. refugee-like situations),5
2013,Colombia,Bangladesh,Asylum-seekers,2
2013,Colombia,Benin,Refugees (incl. refugee-like situations),1
2013,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),1
2013,Colombia,Bolivia (Plurinational State of),Asylum-seekers,3
2013,Colombia,China,Refugees (incl. refugee-like situations),1
2013,Colombia,Colombia,Internally displaced persons,5368138
2013,Colombia,Congo,Refugees (incl. refugee-like situations),2
2013,Colombia,Cuba,Refugees (incl. refugee-like situations),62
2013,Colombia,Cuba,Asylum-seekers,37
2013,Colombia,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),1
2013,Colombia,Dominican Rep.,Refugees (incl. refugee-like situations),1
2013,Colombia,Ecuador,Refugees (incl. refugee-like situations),8
2013,Colombia,Ecuador,Asylum-seekers,5
2013,Colombia,El Salvador,Refugees (incl. refugee-like situations),7
2013,Colombia,Eritrea,Refugees (incl. refugee-like situations),4
2013,Colombia,Ethiopia,Refugees (incl. refugee-like situations),16
2013,Colombia,Ghana,Refugees (incl. refugee-like situations),1
2013,Colombia,Haiti,Refugees (incl. refugee-like situations),1
2013,Colombia,Haiti,Asylum-seekers,1
2013,Colombia,Hungary,Refugees (incl. refugee-like situations),7
2013,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),2
2013,Colombia,Iraq,Refugees (incl. refugee-like situations),4
2013,Colombia,Liberia,Refugees (incl. refugee-like situations),3
2013,Colombia,Mali,Asylum-seekers,1
2013,Colombia,Mauritania,Refugees (incl. refugee-like situations),1
2013,Colombia,Nepal,Refugees (incl. refugee-like situations),2
2013,Colombia,Nicaragua,Refugees (incl. refugee-like situations),24
2013,Colombia,Pakistan,Refugees (incl. refugee-like situations),1
2013,Colombia,Pakistan,Asylum-seekers,1
2013,Colombia,Palestinian,Refugees (incl. refugee-like situations),1
2013,Colombia,Paraguay,Asylum-seekers,1
2013,Colombia,Peru,Refugees (incl. refugee-like situations),8
2013,Colombia,Romania,Refugees (incl. refugee-like situations),7
2013,Colombia,Russian Federation,Refugees (incl. refugee-like situations),3
2013,Colombia,Russian Federation,Asylum-seekers,1
2013,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2013,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),5
2013,Colombia,Sierra Leone,Asylum-seekers,1
2013,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2013,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),2
2013,Colombia,Stateless,Refugees (incl. refugee-like situations),3
2013,Colombia,Stateless,Stateless persons,12
2013,Colombia,Sudan,Refugees (incl. refugee-like situations),1
2013,Colombia,Syrian Arab Rep.,Refugees (incl. refugee-like situations),2
2013,Colombia,Syrian Arab Rep.,Asylum-seekers,1
2013,Colombia,Turkey,Refugees (incl. refugee-like situations),2
2013,Colombia,United States of America,Asylum-seekers,1
2013,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),15
2013,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,16
2014,Colombia,Afghanistan,Refugees (incl. refugee-like situations),2
2014,Colombia,Angola,Refugees (incl. refugee-like situations),2
2014,Colombia,Benin,Refugees (incl. refugee-like situations),1
2014,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),3
2014,Colombia,Bolivia (Plurinational State of),Asylum-seekers,1
2014,Colombia,China,Refugees (incl. refugee-like situations),1
2014,Colombia,Colombia,Internally displaced persons,6044151
2014,Colombia,Congo,Refugees (incl. refugee-like situations),1
2014,Colombia,Cuba,Refugees (incl. refugee-like situations),62
2014,Colombia,Cuba,Asylum-seekers,84
2014,Colombia,Ecuador,Refugees (incl. refugee-like situations),9
2014,Colombia,El Salvador,Refugees (incl. refugee-like situations),7
2014,Colombia,Eritrea,Refugees (incl. refugee-like situations),4
2014,Colombia,Eritrea,Asylum-seekers,7
2014,Colombia,Ethiopia,Refugees (incl. refugee-like situations),16
2014,Colombia,Ethiopia,Asylum-seekers,1
2014,Colombia,Ghana,Refugees (incl. refugee-like situations),1
2014,Colombia,Ghana,Asylum-seekers,1
2014,Colombia,Haiti,Refugees (incl. refugee-like situations),1
2014,Colombia,Honduras,Asylum-seekers,1
2014,Colombia,Hungary,Refugees (incl. refugee-like situations),7
2014,Colombia,India,Asylum-seekers,1
2014,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1
2014,Colombia,Iraq,Refugees (incl. refugee-like situations),3
2014,Colombia,Liberia,Refugees (incl. refugee-like situations),2
2014,Colombia,Mauritania,Refugees (incl. refugee-like situations),1
2014,Colombia,Nepal,Refugees (incl. refugee-like situations),2
2014,Colombia,Nepal,Asylum-seekers,10
2014,Colombia,Nicaragua,Refugees (incl. refugee-like situations),14
2014,Colombia,Nigeria,Asylum-seekers,1
2014,Colombia,Pakistan,Refugees (incl. refugee-like situations),1
2014,Colombia,Pakistan,Asylum-seekers,10
2014,Colombia,Palestinian,Refugees (incl. refugee-like situations),1
2014,Colombia,Peru,Refugees (incl. refugee-like situations),6
2014,Colombia,Romania,Refugees (incl. refugee-like situations),7
2014,Colombia,Russian Federation,Asylum-seekers,1
2014,Colombia,Rwanda,Asylum-seekers,1
2014,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2014,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),3
2014,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2014,Colombia,Somalia,Asylum-seekers,2
2014,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),2
2014,Colombia,Sri Lanka,Asylum-seekers,2
2014,Colombia,Stateless,Refugees (incl. refugee-like situations),2
2014,Colombia,Stateless,Asylum-seekers,1
2014,Colombia,Stateless,Stateless persons,12
2014,Colombia,Sudan,Refugees (incl. refugee-like situations),1
2014,Colombia,Sudan,Asylum-seekers,1
2014,Colombia,Syrian Arab Rep.,Refugees (incl. refugee-like situations),4
2014,Colombia,Syrian Arab Rep.,Asylum-seekers,2
2014,Colombia,Tibetan,Asylum-seekers,1
2014,Colombia,Turkey,Refugees (incl. refugee-like situations),1
2014,Colombia,United States of America,Asylum-seekers,1
2014,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),27
2014,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,41
2015,Colombia,Afghanistan,Refugees (incl. refugee-like situations),3
2015,Colombia,Afghanistan,Asylum-seekers,5
2015,Colombia,Angola,Refugees (incl. refugee-like situations),2
2015,Colombia,Benin,Refugees (incl. refugee-like situations),1
2015,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),3
2015,Colombia,Bolivia (Plurinational State of),Asylum-seekers,1
2015,Colombia,China,Refugees (incl. refugee-like situations),1
2015,Colombia,Colombia,Internally displaced persons,6939067
2015,Colombia,Congo,Refugees (incl. refugee-like situations),1
2015,Colombia,Cuba,Refugees (incl. refugee-like situations),62
2015,Colombia,Cuba,Asylum-seekers,13
2015,Colombia,Ecuador,Refugees (incl. refugee-like situations),9
2015,Colombia,Ecuador,Asylum-seekers,1
2015,Colombia,El Salvador,Refugees (incl. refugee-like situations),7
2015,Colombia,El Salvador,Asylum-seekers,5
2015,Colombia,Eritrea,Refugees (incl. refugee-like situations),4
2015,Colombia,Ethiopia,Refugees (incl. refugee-like situations),17
2015,Colombia,Ghana,Refugees (incl. refugee-like situations),1
2015,Colombia,Ghana,Asylum-seekers,1
2015,Colombia,Guinea-Bissau,Asylum-seekers,1
2015,Colombia,Haiti,Refugees (incl. refugee-like situations),1
2015,Colombia,Honduras,Asylum-seekers,4
2015,Colombia,Hungary,Refugees (incl. refugee-like situations),7
2015,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1
2015,Colombia,Iraq,Refugees (incl. refugee-like situations),3
2015,Colombia,Iraq,Asylum-seekers,6
2015,Colombia,Liberia,Refugees (incl. refugee-like situations),2
2015,Colombia,Mauritania,Refugees (incl. refugee-like situations),1
2015,Colombia,Nepal,Refugees (incl. refugee-like situations),2
2015,Colombia,Nepal,Asylum-seekers,2
2015,Colombia,Nicaragua,Refugees (incl. refugee-like situations),14
2015,Colombia,Pakistan,Refugees (incl. refugee-like situations),1
2015,Colombia,Palestinian,Refugees (incl. refugee-like situations),1
2015,Colombia,Palestinian,Asylum-seekers,1
2015,Colombia,Peru,Refugees (incl. refugee-like situations),1
2015,Colombia,Romania,Refugees (incl. refugee-like situations),7
2015,Colombia,Rwanda,Refugees (incl. refugee-like situations),1
2015,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2015,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),3
2015,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2015,Colombia,Spain,Asylum-seekers,1
2015,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),2
2015,Colombia,Stateless,Refugees (incl. refugee-like situations),2
2015,Colombia,Stateless,Stateless persons,12
2015,Colombia,Sudan,Refugees (incl. refugee-like situations),1
2015,Colombia,Syrian Arab Rep.,Refugees (incl. refugee-like situations),7
2015,Colombia,Turkey,Refugees (incl. refugee-like situations),1
2015,Colombia,Ukraine,Asylum-seekers,1
2015,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),39
2015,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,73
2016,Colombia,Afghanistan,Refugees (incl. refugee-like situations),8
2016,Colombia,Angola,Refugees (incl. refugee-like situations),2
2016,Colombia,Benin,Refugees (incl. refugee-like situations),1
2016,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),3
2016,Colombia,Bolivia (Plurinational State of),Asylum-seekers,3
2016,Colombia,Brazil,Asylum-seekers,1
2016,Colombia,China,Refugees (incl. refugee-like situations),1
2016,Colombia,Colombia,Internally displaced persons,7410816
2016,Colombia,Congo,Refugees (incl. refugee-like situations),1
2016,Colombia,Cuba,Refugees (incl. refugee-like situations),71
2016,Colombia,Cuba,Asylum-seekers,15
2016,Colombia,Ecuador,Refugees (incl. refugee-like situations),9
2016,Colombia,Ecuador,Asylum-seekers,2
2016,Colombia,Egypt,Asylum-seekers,1
2016,Colombia,El Salvador,Refugees (incl. refugee-like situations),11
2016,Colombia,El Salvador,Asylum-seekers,1
2016,Colombia,Eritrea,Refugees (incl. refugee-like situations),4
2016,Colombia,Ethiopia,Refugees (incl. refugee-like situations),17
2016,Colombia,Ghana,Refugees (incl. refugee-like situations),1
2016,Colombia,Ghana,Asylum-seekers,2
2016,Colombia,Guinea-Bissau,Asylum-seekers,1
2016,Colombia,Haiti,Refugees (incl. refugee-like situations),1
2016,Colombia,Honduras,Refugees (incl. refugee-like situations),3
2016,Colombia,Hungary,Refugees (incl. refugee-like situations),7
2016,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),1
2016,Colombia,Iraq,Refugees (incl. refugee-like situations),8
2016,Colombia,Iraq,Asylum-seekers,1
2016,Colombia,Liberia,Refugees (incl. refugee-like situations),2
2016,Colombia,Mauritania,Refugees (incl. refugee-like situations),1
2016,Colombia,Nepal,Refugees (incl. refugee-like situations),2
2016,Colombia,Nepal,Asylum-seekers,2
2016,Colombia,Nicaragua,Refugees (incl. refugee-like situations),14
2016,Colombia,Pakistan,Refugees (incl. refugee-like situations),1
2016,Colombia,Pakistan,Asylum-seekers,5
2016,Colombia,Palestinian,Refugees (incl. refugee-like situations),2
2016,Colombia,Peru,Refugees (incl. refugee-like situations),1
2016,Colombia,Peru,Asylum-seekers,1
2016,Colombia,Romania,Refugees (incl. refugee-like situations),7
2016,Colombia,Rwanda,Refugees (incl. refugee-like situations),1
2016,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2016,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),3
2016,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2016,Colombia,Spain,Asylum-seekers,2
2016,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),2
2016,Colombia,Stateless,Refugees (incl. refugee-like situations),2
2016,Colombia,Stateless,Stateless persons,11
2016,Colombia,Sudan,Refugees (incl. refugee-like situations),1
2016,Colombia,Syrian Arab Rep.,Refugees (incl. refugee-like situations),8
2016,Colombia,Syrian Arab Rep.,Asylum-seekers,4
2016,Colombia,Turkey,Refugees (incl. refugee-like situations),1
2016,Colombia,Turkey,Asylum-seekers,19
2016,Colombia,Ukraine,Asylum-seekers,1
2016,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),43
2016,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,324
2016,Colombia,Yemen,Asylum-seekers,1
2017,Colombia,Afghanistan,Refugees (incl. refugee-like situations),8
2017,Colombia,Afghanistan,Asylum-seekers,*
2017,Colombia,Angola,Refugees (incl. refugee-like situations),*
2017,Colombia,Benin,Refugees (incl. refugee-like situations),*
2017,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),*
2017,Colombia,Bolivia (Plurinational State of),Asylum-seekers,*
2017,Colombia,Cameroon,Asylum-seekers,*
2017,Colombia,China,Refugees (incl. refugee-like situations),*
2017,Colombia,Colombia,Returned refugees,194
2017,Colombia,Colombia,Internally displaced persons,7677609
2017,Colombia,Congo,Refugees (incl. refugee-like situations),*
2017,Colombia,Cuba,Refugees (incl. refugee-like situations),71
2017,Colombia,Cuba,Asylum-seekers,25
2017,Colombia,Ecuador,Refugees (incl. refugee-like situations),9
2017,Colombia,Ecuador,Asylum-seekers,*
2017,Colombia,Egypt,Asylum-seekers,*
2017,Colombia,El Salvador,Refugees (incl. refugee-like situations),11
2017,Colombia,El Salvador,Asylum-seekers,*
2017,Colombia,Eritrea,Refugees (incl. refugee-like situations),4
2017,Colombia,Ethiopia,Refugees (incl. refugee-like situations),17
2017,Colombia,Gambia,Asylum-seekers,*
2017,Colombia,Ghana,Refugees (incl. refugee-like situations),*
2017,Colombia,Haiti,Refugees (incl. refugee-like situations),*
2017,Colombia,Honduras,Refugees (incl. refugee-like situations),*
2017,Colombia,Hungary,Refugees (incl. refugee-like situations),7
2017,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),*
2017,Colombia,Iran (Islamic Rep. of),Asylum-seekers,*
2017,Colombia,Iraq,Refugees (incl. refugee-like situations),9
2017,Colombia,Iraq,Asylum-seekers,*
2017,Colombia,Liberia,Refugees (incl. refugee-like situations),*
2017,Colombia,Libya,Asylum-seekers,*
2017,Colombia,Mauritania,Refugees (incl. refugee-like situations),*
2017,Colombia,Nepal,Refugees (incl. refugee-like situations),*
2017,Colombia,Nicaragua,Refugees (incl. refugee-like situations),14
2017,Colombia,Pakistan,Refugees (incl. refugee-like situations),*
2017,Colombia,Pakistan,Asylum-seekers,5
2017,Colombia,Palestinian,Refugees (incl. refugee-like situations),*
2017,Colombia,Palestinian,Asylum-seekers,*
2017,Colombia,Peru,Refugees (incl. refugee-like situations),*
2017,Colombia,Peru,Asylum-seekers,*
2017,Colombia,Romania,Refugees (incl. refugee-like situations),7
2017,Colombia,Rwanda,Refugees (incl. refugee-like situations),*
2017,Colombia,Serbia and Kosovo (S/RES/1244 (1999)),Refugees (incl. refugee-like situations),7
2017,Colombia,Sierra Leone,Refugees (incl. refugee-like situations),*
2017,Colombia,Somalia,Refugees (incl. refugee-like situations),11
2017,Colombia,Spain,Asylum-seekers,*
2017,Colombia,Sri Lanka,Refugees (incl. refugee-like situations),*
2017,Colombia,Stateless,Refugees (incl. refugee-like situations),*
2017,Colombia,Stateless,Stateless persons,11
2017,Colombia,Sudan,Refugees (incl. refugee-like situations),*
2017,Colombia,Syrian Arab Rep.,Refugees (incl. refugee-like situations),8
2017,Colombia,Syrian Arab Rep.,Asylum-seekers,4
2017,Colombia,Turkey,Refugees (incl. refugee-like situations),*
2017,Colombia,Turkey,Asylum-seekers,14
2017,Colombia,Ukraine,Asylum-seekers,*
2017,Colombia,Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),61
2017,Colombia,Venezuela (Bolivarian Republic of),Asylum-seekers,469
2017,Colombia,Venezuela (Bolivarian Republic of),Others of concern,68734
2017,Colombia,Yemen,Asylum-seekers,7
2018,Colombia,Afghanistan,Asylum-seekers,*
2018,Colombia,Afghanistan,Refugees (incl. refugee-like situations),9
2018,Colombia,Angola,Refugees (incl. refugee-like situations),*
2018,Colombia,Benin,Refugees (incl. refugee-like situations),*
2018,Colombia,Bolivia (Plurinational State of),Refugees (incl. refugee-like situations),*
2018,Colombia,Chile,Asylum-seekers,*
2018,Colombia,China,Refugees (incl. refugee-like situations),*
2018,Colombia,Cameroon,Asylum-seekers,*
2018,Colombia,Dem. Rep. of the Congo,Refugees (incl. refugee-like situations),*
2018,Colombia,Colombia,Internally displaced persons,7816472
2018,Colombia,Colombia,Returned refugees,23897
2018,Colombia,Costa Rica,Asylum-seekers,*
2018,Colombia,Cuba,Asylum-seekers,61
2018,Colombia,Cuba,Refugees (incl. refugee-like situations),73
2018,Colombia,Germany,Asylum-seekers,*
2018,Colombia,Ecuador,Asylum-seekers,*
2018,Colombia,Ecuador,Refugees (incl. refugee-like situations),8
2018,Colombia,Eritrea,Refugees (incl. refugee-like situations),*
2018,Colombia,Spain,Asylum-seekers,*
2018,Colombia,Ethiopia,Refugees (incl. refugee-like situations),17
2018,Colombia,Ghana,Asylum-seekers,*
2018,Colombia,Ghana,Refugees (incl. refugee-like situations),*
2018,Colombia,Greece,Asylum-seekers,*
2018,Colombia,Honduras,Asylum-seekers,*
2018,Colombia,Honduras,Refugees (incl. refugee-like situations),*
2018,Colombia,Haiti,Refugees (incl. refugee-like situations),*
2018,Colombia,Hungary,Refugees (incl. refugee-like situations),6
2018,Colombia,Iran (Islamic Rep. of),Asylum-seekers,*
2018,Colombia,Iran (Islamic Rep. of),Refugees (incl. refugee-like situations),*
2018,Colombia,Iraq,Asylum-seekers,*
2018,Colombia,Iraq,Refugees (incl. refugee-like situations),9
2018,Colombia,Liberia,Asylum-seekers,*
